id,Composer,Symphony,Date,Year,Orchestra,City
1,Felix Mendelssohn,lorem id ligula suspendisse,22/08/1873,1844,New York Philharmonic,Chicago
2,Felix Mendelssohn,vestibulum ante,02/07/1871,1856,Berlin Philharmonic,Cologne
3,Ludwig Van Beethoven,ligula nec sem duis,24/01/1843,1861,Berlin Philharmonic,Leipzig
4,Felix Mendelssohn,duis bibendum,13/11/1848,1847,Gürzenich Orchestra Cologne,Vienna
5,Wolfgang Amadeus Mozart,et ultrices,24/02/1862,1856,Crystal Palace orchestra (London),Manchester
6,Wolfgang Amadeus Mozart,libero rutrum,03/11/1854,1884,Gürzenich Orchestra Cologne,Weimar
7,Wolfgang Amadeus Mozart,lacinia eget,22/12/1898,1884,Chicago Symphony Orchestra,Berlin
8,Ludwig Van Beethoven,risus dapibus augue,04/07/1868,1852,Gewandhaus Orchestra (Leipzig),London
9,Wolfgang Amadeus Mozart,dolor morbi,25/11/1860,1899,Hallé orchestra (Manchester),New York
10,Ludwig Van Beethoven,sit amet cursus,04/10/1893,1900,New York Philharmonic,Paris
11,Ludwig Van Beethoven,eget congue,06/08/1884,1854,Gewandhaus Orchestra (Leipzig),Chicago
12,Felix Mendelssohn,eget eleifend,13/12/1886,1882,Frankfurt Museumsorchester,Berlin
13,Felix Mendelssohn,amet nunc,13/12/1847,1889,Weimar Hofkapelle,Paris
14,Ludwig Van Beethoven,ultrices posuere cubilia,17/04/1846,1842,London Philharmonic,Chicago
15,Felix Mendelssohn,viverra eget congue eget,28/02/1864,1897,Berlin Philharmonic,Cologne
16,Wolfgang Amadeus Mozart,quisque porta volutpat erat,09/01/1842,1845,Berlin Philharmonic,London
17,Ludwig Van Beethoven,non velit,21/10/1894,1844,Weimar Hofkapelle,Berlin
18,Ludwig Van Beethoven,morbi vel lectus,25/06/1853,1872,London Philharmonic,New York
19,Wolfgang Amadeus Mozart,elit proin interdum,24/08/1861,1874,London Philharmonic,Paris
20,Ludwig Van Beethoven,enim sit,15/06/1895,1888,Boston Symphony Orchestra,Berlin
21,Wolfgang Amadeus Mozart,odio in hac,17/01/1889,1851,Chicago Symphony Orchestra,Chicago
22,Ludwig Van Beethoven,eget nunc donec quis,02/09/1847,1850,Hallé orchestra (Manchester),New York
23,Wolfgang Amadeus Mozart,vel augue vestibulum ante,22/08/1899,1870,New York Philharmonic,Weimar
24,Wolfgang Amadeus Mozart,elit ac nulla,03/12/1848,1878,Weimar Hofkapelle,Chicago
25,Felix Mendelssohn,morbi ut,18/10/1850,1857,Crystal Palace orchestra (London),Frankfurt
26,Wolfgang Amadeus Mozart,sed nisl,02/02/1853,1874,Gürzenich Orchestra Cologne,Cologne
27,Ludwig Van Beethoven,etiam faucibus cursus urna,23/09/1881,1871,Vienna Philharmonic,Paris
28,Wolfgang Amadeus Mozart,habitasse platea,05/09/1840,1877,Vienna Philharmonic,Manchester
29,Ludwig Van Beethoven,luctus et ultrices posuere,02/09/1878,1863,Vienna Philharmonic,Berlin
30,Ludwig Van Beethoven,semper rutrum nulla nunc,17/12/1853,1898,Boston Symphony Orchestra,Vienna
31,Wolfgang Amadeus Mozart,eu magna vulputate,01/03/1846,1847,Crystal Palace orchestra (London),Frankfurt
32,Felix Mendelssohn,augue vestibulum ante ipsum,09/04/1857,1879,Hallé orchestra (Manchester),Berlin
